CÓDIGO,AÑO,ENE,FEB.,MAR.,ABR.,MAY.,JUN.,JUL.,AGO.,SEP.,OCT.,NOV.,DIC.
SKU1L001,2014,"679,900","885,600","703,750","627,050","636,550","1,060,000","667,350","666,100","1,119,450","1,471,450","1,297,950","528,850"
SKU1L002,2014,"189,300","253,250","256,700","244,250","267,700","349,050","313,400","315,800","445,000","486,600","442,200","225,900"
SKU1L003,2014,"73,600","81,600","102,000","96,600","113,050","136,850","88,750","95,800","153,600","187,700","187,600","82,400"
SKU1L004,2014,"461,500","534,100","435,300","422,050","356,750","661,800","412,150","511,500","675,100","836,000","896,450","356,500"
SKU1L005,2014,"97,000","119,400","157,500","122,550","127,500","196,700","129,050","162,950","213,500","261,200","238,500","123,150"
SKU1L006,2014,"306,450","295,850","283,250","315,800","306,650","388,900","286,100","329,450","447,400","514,000","613,050","233,800"
SKU1L007,2014,"35,500","40,000","58,000","32,000","52,500","48,000","28,500","43,300","85,000","61,000","92,000","37,150"
SKU1L008,2014,"215,300","205,500","200,100","201,600","183,550","225,150","173,000","225,650","308,350","334,400","344,550","160,800"
SKU1L009,2014, -   ,500, -   , -   ,500, -   , -   ,500, -   ,500,500,500
SKU1L010,2014, -   ,495,"1,287","5,500", -   ,"4,000","3,000",200,500,"3,200","2,000", -   
SKU1L011,2014,"3,550","3,630","4,450","4,000","7,500","3,600","6,400","2,800","4,005","7,061","6,350","2,400"
SKU1L012,2014,"2,645","3,044","2,870","2,808","3,016","3,723","2,510","2,807","6,756","5,323","4,972","2,350"
SKU1L013,2014,-650,"2,020","2,550","3,450","2,040","2,000","5,000","2,020","2,020","2,050","3,501","2,070"
SKU1L014,2014,"8,000","-7,500","3,000","5,985", -   ,"9,000","12,200", -   ,"6,500","3,000","2,050","12,500"
SKU1L015,2014,"1,000","4,000","8,500", -   ,"3,000","1,500","1,000","2,500",500,"2,500","2,000","4,000"
SKU2001,2014, -   , -   ,"5,100", -   ,"5,500","5,500","3,920","7,000","7,250","4,000","8,450","10,000"
SKU2002,2014,"1,136","1,280","1,290","1,040","2,040",700,"2,190",970,"1,580","1,960",985,"1,430"
SKU2003,2014,"37,600","36,175","63,725","42,325","53,539","62,849","71,185","37,356","59,395","104,510","65,525","67,400"
SKU2004,2014,"7,625","7,025","10,050","6,775","7,700","10,500","16,175","11,550","15,500","20,945","12,700","18,575"
SKU2005,2014,"2,400","2,400","1,075","3,525",625,"3,150","1,825","1,250","2,950","4,550","2,425","3,230"
SKU2006,2014,"1,350","1,450","1,300","1,375","1,125","1,775","1,775","2,050","1,550","2,850","3,810",998
SKU2007,2014,210,220,160,500,340,450,260,330,600,870,580,966
SKU2008,2014,40,20,30,100,120,80,-60,130,90,92,90,200
SKU2009,2014,100,10, -   , -   ,330,80,100,110, -   ,670,205, -   
SKU2010,2014,31,30,145,56, -   ,48,27,113,57,52,67,59
SKU2011,2014, -   ,400,400,500, -   , -   ,200,300,100,370,400,200
SKU2012,2014, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
SKU2013,2014,110,260,380,90,-396,510,-93,150,420,170,80,"1,260"
SKU2014,2014, -   , -   ,"5,100", -   ,"5,500","5,500","3,920","7,000","7,250","4,000","8,450","10,000"
SKU2015,2014, -   ,400,400,500, -   , -   ,200,300,100,370,400,200
SKU3001,2014,"100,000","199,000","115,000","75,000","191,500","100,000","120,500","40,000","80,500","207,000","31,000","368,500"
SKU3002,2014,"80,000","120,000","138,500","65,000","177,000","60,000","122,000","24,000","100,000","63,500","13,000","217,000"
SKU3003,2014,"165,000","224,500","179,000","75,000","214,000","113,000","52,000","57,000","137,000","144,000","37,000","279,000"
SKU3004,2014,"199,500","295,000","280,000","240,000","717,000","190,000","350,500","192,500","356,500","324,000","106,500","1,175,500"
SKU3005,2014,"130,000","217,000","216,500","40,000","271,000","100,000","162,000","50,000","53,500","118,500","60,000","367,500"
SKU3006,2014,"3,000","2,000","3,900","4,500","4,000", -   ,"4,500","3,000","3,000","1,100", -   ,"7,500"
SKU3007,2014,"3,000","3,500","3,000","3,000","2,000", -   , -   , -   , -   ,500, -   ,"5,900"
SKU3008,2014,"17,200","35,200","15,200","40,000","37,200", -   , -   ,"16,800", -   ,"22,400", -   ,"32,000"
SKU3009,2014, -   , -   , -   , -   ,"5,600","4,000", -   ,"1,200","1,200", -   ,"4,800","16,400"
SKU3010,2014,"16,000","44,800","16,000","40,000","31,200", -   , -   , -   ,"16,800","10,000", -   ,"30,400"
SKU3011,2014,"40,400","53,600","84,800","68,800","223,600", -   ,"17,200", -   ,800,"40,000", -   ,"53,200"
SKU3012,2014, -   ,"3,600", -   ,"2,000","6,800","4,000","1,600","1,200","4,800","3,200", -   ,"2,400"
SKU3013,2014, -   ,"4,000", -   ,"3,600","4,400",800,"6,400",800,"6,000","9,200",800,"8,400"
SKU3014,2014, -   ,"4,800", -   ,"2,000","2,800",800,"1,600",800,"6,000","1,200",800,"4,800"
SKU3015,2014,"1,250","3,500", -   , -   ,"2,000", -   , -   , -   , -   , -   , -   ,"1,000"
SKU3016,2014,"11,200","10,000","13,600","20,000","23,600", -   , -   , -   , -   ,"13,600", -   ,"28,800"
SKU3017,2014,"20,000","32,000","49,500","12,500","52,500", -   ,"7,500", -   ,"24,000","41,000","9,000","89,000"
SKU3018,2014,"3,200","28,400","6,000","40,000","22,000", -   , -   , -   ,800,"6,000", -   ,"19,200"
SKU3019,2014,"9,000","27,500","16,500","5,500","24,500","10,000","4,250","3,000","3,000","8,750","4,500","12,000"
SKU3020,2014,100,233,147,105,148, -   ,199,80,40,140,14,340
SKU1L001,2015,"263,450","680,700","978,050","771,350","1,530,600","479,000","679,500","888,550","1,522,150","1,052,000","873,100","1,030,000"
SKU1L002,2015,"137,150","222,100","335,776","298,950","560,500","204,500","195,000","339,000","427,500","498,500","271,040","325,000"
SKU1L003,2015,"49,100","83,150","125,700","106,450","170,600","66,400","73,500","132,500","182,000","196,500","133,000","145,000"
SKU1L004,2015,"212,200","433,500","590,057","504,493","933,900","306,650","456,100","566,000","936,000","703,000","501,057","740,100"
SKU1L005,2015,"61,950","131,750","173,281","166,500","314,000","95,950","114,000","179,000","292,000","260,500","168,662","180,838"
SKU1L006,2015,"123,650","281,350","381,550","341,250","597,650","269,500","259,100","364,500","611,500","475,710","356,895","448,500"
SKU1L007,2015,"22,000","37,500","55,500","43,000","85,500","42,000","40,000","68,000","68,000","115,500","58,500","67,500"
SKU1L008,2015,"105,400","194,000","272,250","231,100","393,250","176,500","160,100","244,000","379,000","333,600","206,225","286,000"
SKU1L009,2015, -   ,500,500,500,500, -   , -   ,"1,000", -   ,500,500, -   
SKU1L010,2015,"6,150","6,600",500,"3,500", -   ,"3,500","3,500","6,500", -   ,"3,050","5,500","4,395"
SKU1L011,2015,"5,335","7,000","7,520","4,070","3,595","3,720","5,720","7,040","7,210","8,500","3,440","3,000"
SKU1L012,2015,"1,217","2,187","2,776","3,992","4,961","2,130","2,127","4,457","5,322","4,411","2,907","2,073"
SKU1L013,2015,"2,500","5,000","2,550","2,530", -   ,"2,510","2,640","2,500","2,500","2,630","2,500","4,500"
SKU1L014,2015, -   ,"6,000","10,000","27,000","-16,000","6,750","17,000","1,000","6,500", -   ,"3,000",500
SKU1L015,2015, -   ,"3,000",500,"1,000","1,000",500,"1,500","3,500","3,000","1,500","1,500","3,000"
SKU2001,2015, -   ,"10,800","7,350", -   , -   ,"7,000","9,000","10,030","13,720","10,000","12,000","11,000"
SKU2002,2015,"1,330","2,311","1,420","1,109","1,610","1,909","2,215","1,980","1,410","3,620","1,567","2,340"
SKU2003,2015,"40,424","55,120","75,400","56,215","81,161","69,573","63,900","70,301","97,050","86,550","71,628","97,923"
SKU2004,2015,"11,435","11,500","17,150","12,832","12,175","20,050","14,725","23,400","33,425","24,250","19,000","20,725"
SKU2005,2015,125,"5,025",100,"1,325",700,"2,100","1,400","1,350","1,225","1,875","2,700","2,125"
SKU2006,2015,600,825,700,650,"1,050","3,650","1,375","1,475","1,909","2,414","1,450","1,400"
SKU2007,2015,330,362,430,670,568,"1,250",-160,420,"1,160",580,"1,900",200
SKU2008,2015,20,70,260,20,90,39,10,160,20,70,100,50
SKU2009,2015, -   ,110,200, -   ,240,70,275,50,40,450,148,150
SKU2010,2015,22,528,38,"1,038",53,128,578,160,760,127,556,20
SKU2011,2015,200,500,300, -   , -   , -   ,600,300,370,400,500,497
SKU2012,2015, -   , -   , -   , -   , -   , -   , -   , -   ,"2,700", -   ,"61,900","67,250"
SKU2013,2015,260,580,70,180,100,9,596,760,650,830,"4,499", -   
SKU2014,2015, -   ,"10,800","7,350", -   , -   ,"7,000","9,000","10,030","13,720","10,000","12,000","11,000"
SKU2015,2015,200,500,300, -   , -   , -   ,600,300,370,400,500,497
SKU3001,2015, -   ,"20,000","110,000", -   ,"164,000","111,000", -   ,"182,500","78,000","68,000","263,000","52,500"
SKU3002,2015,"30,000","20,000","86,000","40,000","141,500","57,500", -   ,"177,000","78,500","50,000","223,500","42,500"
SKU3003,2015,"62,000","30,000","120,000", -   ,"124,000","101,500", -   ,"108,500","133,500","50,000","293,500","73,500"
SKU3004,2015,"132,000","80,000","534,500","150,000","537,500","432,500","128,000","476,500","353,500","105,000","840,000","200,500"
SKU3005,2015,"51,000","30,000","125,000","60,000","141,500","101,500", -   ,"134,000","134,000","76,000","329,000","62,500"
SKU3006,2015, -   ,"3,000", -   , -   ,"6,500","1,000", -   ,400,"4,400","7,000","6,400","4,000"
SKU3007,2015, -   ,"2,000", -   , -   ,"1,800","1,400", -   ,600,"3,000","2,500","3,200", -   
SKU3008,2015, -   ,"20,000", -   , -   ,"22,000","10,000", -   ,"29,200","59,200", -   ,"60,400", -   
SKU3009,2015, -   , -   ,"2,800", -   ,"1,200","2,000", -   , -   ,"5,200", -   ,"5,600","4,000"
SKU3010,2015, -   , -   , -   , -   ,"4,000","4,000", -   ,"2,800","22,400","19,452","17,348", -   
SKU3011,2015, -   ,"60,000","10,000","15,200","59,200","46,000", -   ,"58,400","112,400","119,200","125,600","20,000"
SKU3012,2015, -   , -   , -   ,"3,600","2,400","1,600", -   , -   , -   , -   ,400, -   
SKU3013,2015, -   , -   , -   ,"2,400","1,600","1,200", -   ,"3,600", -   , -   ,"4,400","4,400"
SKU3014,2015, -   , -   , -   ,"8,000", -   , -   , -   , -   , -   , -   ,"4,400","4,400"
SKU3015,2015,"2,000","2,000", -   , -   ,"1,000", -   , -   , -   ,"2,500","2,000","1,000","1,500"
SKU3016,2015, -   , -   , -   , -   ,"17,200","12,000", -   ,"18,400","28,800","16,000","33,200", -   
SKU3017,2015, -   , -   ,"11,000","8,000","33,000","48,500", -   ,"30,500","37,500", -   ,"57,500","9,500"
SKU3018,2015, -   , -   , -   , -   ,"2,000","2,000", -   ,"2,800","18,400","10,400","4,400", -   
SKU3019,2015,"1,500","3,000","12,000", -   ,"6,000","26,500", -   ,"20,250","67,500","19,500","21,000","1,000"
SKU3020,2015,100,20,180,41,177,219, -   ,307,103,55,343,30
SKU1L001,2016,"185,000","642,000","1,409,450","790,500","890,900","1,111,500","377,000","533,000","1,176,000","680,500","1,340,500","1,308,000"
SKU1L002,2016,"75,100","228,000","310,800","340,000","276,050","291,200","237,466","223,050","344,100","272,000","547,000","456,100"
SKU1L003,2016,"33,000","84,000","135,500","139,000","104,500","107,000","46,500","65,500","130,500","116,000","195,500","178,000"
SKU1L004,2016,"125,200","403,900","886,100","507,600","581,520","755,700","298,700","386,000","703,500","479,000","863,500","890,950"
SKU1L005,2016,"38,100","156,000","202,450","184,000","151,000","200,000","78,500","124,550","185,000","168,000","251,000","269,500"
SKU1L006,2016,"100,600","290,500","608,450","422,000","384,500","564,000","197,000","248,000","474,600","314,150","495,100","619,350"
SKU1L007,2016,"11,500","38,000","59,500","62,500","48,000","68,000","18,500","39,000","52,000","30,000","78,000","98,500"
SKU1L008,2016,"68,100","172,500","319,500","248,500","235,100","301,000","110,000","172,050","285,050","199,350","301,450","398,000"
SKU1L009,2016,"1,000",500,500, -   ,500, -   ,500, -   ,"1,000", -   , -   , -   
SKU1L010,2016,"12,400", -   ,"9,970","5,430","5,000", -   , -   , -   ,"1,500", -   ,"3,000",500
SKU1L011,2016,"8,000","3,580","8,500","5,590","11,140","4,300","3,000","5,950","8,300","3,550","11,630","11,150"
SKU1L012,2016,"1,295","3,373","9,726","4,122","2,845","2,548","4,180","1,640","4,857","3,550","3,672","6,200"
SKU1L013,2016,"3,000","3,060","3,020","8,348","3,050","-2,070",100, -   ,"1,530","1,670","4,060","4,450"
SKU1L014,2016,"7,500","8,000","5,000","5,000", -   ,"8,000", -   ,"11,000", -   ,"9,000", -   , -   
SKU1L015,2016, -   , -   ,500,"2,000","1,400","1,000", -   ,"5,500","2,500","2,000","3,500","7,500"
SKU2001,2016, -   , -   , -   ,"-7,300","1,600","7,400","2,500","2,200","6,000","6,000","7,300","4,990"
SKU2002,2016,"1,030",570,"2,125","1,432","2,532","2,280",560,"1,270","2,180","2,420","4,530","3,520"
SKU2003,2016,"45,375","95,250","117,940","63,104","138,675","99,996","82,975","148,100","135,675","80,950","135,600","89,225"
SKU2004,2016,"8,700","13,275","21,758","8,869","15,375","20,625","15,725","13,975","20,770","15,030","22,596","18,725"
SKU2005,2016,900,"3,050","2,975","1,809","1,700","2,800",400,"2,075","1,550","2,170","1,780","1,025"
SKU2006,2016,"1,300","1,250","1,600","1,007","1,579","1,575","1,930","1,075","1,541","1,925","4,300","2,575"
SKU2007,2016,270,420,750,490,"1,200","1,380",650,860,460,600,"1,040","1,000"
SKU2008,2016,90,20, -   ,40,110,50,40, -   ,150,20,210, -   
SKU2009,2016,170,230,130, -   ,440,230,310, -   ,200,350,360,180
SKU2010,2016,76,"1,105",-946,99,246,196,85,526,169,280,64,178
SKU2011,2016, -   , -   , -   , -   ,-669,90, -   ,100,120,140,230,290
SKU2012,2016, -   , -   ,"54,000","70,800", -   ,"22,000","8,980","10,500","37,550","5,750","45,750","25,750"
SKU2013,2016,230,630,470,"-2,989",810,50,270,580,620,490,740,600
SKU2014,2016, -   , -   , -   ,"-7,300","1,600","7,400","2,500","2,200","6,000","6,000","7,300","4,990"
SKU2015,2016, -   , -   , -   , -   ,-669,90, -   ,100,120,140,230,290
SKU3001,2016, -   ,"168,000","95,000","109,000","48,000", -   ,"140,000","96,500","171,500","124,000","53,000","129,000"
SKU3002,2016, -   ,"157,000","76,500","54,000","34,500", -   ,"130,000","89,500","126,500","109,000","37,500","143,000"
SKU3003,2016, -   ,"166,000","69,500","87,000","42,000", -   ,"143,500","109,500","178,000","127,500","76,500","133,500"
SKU3004,2016, -   ,"385,000","182,500","189,000","101,000","2,000","496,500","327,000","395,000","422,000","105,500","478,000"
SKU3005,2016, -   ,"145,000","96,000","116,000","48,500", -   ,"172,000","173,500","57,000","162,000","68,500","124,000"
SKU3006,2016, -   ,300,"1,600","5,000", -   , -   ,"6,000","5,400","4,000","3,000","1,000","1,900"
SKU3007,2016, -   ,"4,400","1,700","3,500", -   , -   ,"2,800","4,000","4,000", -   , -   ,"3,000"
SKU3008,2016, -   ,"3,200","20,800", -   ,"20,000", -   , -   ,"10,000", -   ,"10,400","24,000","11,600"
SKU3009,2016, -   , -   , -   ,"1,200", -   , -   ,"3,600","3,600","3,200", -   ,"5,600","1,600"
SKU3010,2016, -   ,"2,800","5,600", -   ,"10,400", -   , -   , -   , -   ,400,"10,400",400
SKU3011,2016, -   ,"12,000","91,600", -   ,"40,000", -   ,"30,000","30,000", -   , -   ,"24,000", -   
SKU3012,2016, -   ,"2,400", -   , -   , -   , -   ,"2,400", -   , -   ,"2,400", -   , -   
SKU3013,2016, -   , -   , -   , -   , -   , -   ,"7,200","1,600", -   ,"6,000", -   , -   
SKU3014,2016, -   , -   , -   , -   , -   , -   ,"1,600", -   , -   ,"1,600", -   , -   
SKU3015,2016, -   ,250,500, -   , -   , -   ,"1,500",500, -   , -   , -   , -   
SKU3016,2016, -   ,"3,200","6,000", -   ,"10,400", -   ,"5,200","3,200", -   ,"3,200","16,000", -   
SKU3017,2016, -   ,"23,000","20,500","21,500","5,000","1,000","43,500","12,000","32,000","34,500","10,500","31,500"
SKU3018,2016, -   ,"1,200","1,600", -   ,"10,400", -   , -   , -   , -   , -   ,"10,400","1,600"
SKU3019,2016, -   ,"6,250","4,000","8,750","4,500","2,000","7,000","12,000","9,000","7,000","3,000","27,250"
SKU3020,2016, -   ,120, -   ,64,48, -   ,100,50,58,123,79,56